Дата,UserID,Продукт,Количество,Цена
2024-01-29,7594,Мышь,9,778.09
2023-12-02,3593,Наушники,2,3286.51
2023-11-04,2670,Клавиатура,5,1119.58
2024-03-18,6119,Монитор,4,1672.33
2023-12-01,5377,Коврик,6,1200.98
2024-10-08,2102,Клавиатура,4,4584.05
2024-06-01,9169,Монитор,8,3865.18
2024-04-24,1652,Коврик,2,4350.14
2023-12-05,1276,Монитор,4,44.84
2024-04-16,3694,Монитор,10,799.54
2024-07-21,2068,Мышь,6,4718.21
2024-08-08,6265,Монитор,3,1679.32
2024-04-12,7008,Коврик,1,4930.41
2024-03-15,9621,Наушники,4,2440.87
2023-12-09,6990,Мышь,6,2116.46
2024-02-28,6793,Мышь,7,541.12
2024-08-21,5994,Монитор,9,3445.47
2024-02-21,1308,Коврик,6,2832.63
2024-08-30,6222,Монитор,8,1141.24
2024-09-22,3898,Коврик,2,897.06
2024-01-31,9878,Клавиатура,1,4483.0
2024-09-11,5161,Монитор,9,883.7
2024-04-09,5351,Клавиатура,5,4164.79
2024-02-09,5603,Монитор,4,174.77
2024-08-25,7870,Монитор,7,484.64
2024-08-17,1619,Наушники,3,185.48
2023-11-24,5096,Наушники,5,4989.23
2024-05-31,1714,Мышь,4,1869.77
2024-07-22,8318,Мышь,8,179.06
2024-06-01,7855,Коврик,6,267.53
2023-12-06,4314,Коврик,9,3799.72
2024-08-17,4757,Монитор,7,257.69
2023-10-20,2667,Мышь,1,108.46
2023-11-19,7029,Коврик,6,1043.51
2024-01-15,6187,Мышь,5,1915.33
2023-11-19,5302,Клавиатура,10,4903.07
2024-04-22,3923,Наушники,8,706.53
2024-01-23,3343,Коврик,2,887.02
2024-04-05,6842,Наушники,3,2820.14
2024-05-22,4253,Наушники,5,437.41
2024-07-09,7138,Клавиатура,10,3494.87
2024-02-11,2952,Монитор,1,4105.06
2024-03-25,4218,Клавиатура,9,4806.97
2024-08-29,7921,Монитор,1,1234.34
2024-03-23,9855,Наушники,4,660.46
2024-04-08,4593,Монитор,10,3374.67
2024-10-02,5594,Коврик,5,1528.58
2023-12-14,1705,Наушники,9,2245.02
2024-05-24,3857,Монитор,8,771.82
2024-03-25,3741,Коврик,10,3242.03
2024-03-07,8496,Наушники,10,4228.46
2024-05-10,7404,Коврик,2,4592.47
2024-02-02,1977,Мышь,4,4303.64
